refuel_id,truck_id,refuel_date,odometer_at_refuel,liters_refueled
RFL-00195,TRK-08,2023-02-09,267100,651.92
RFL-00196,TRK-12,2023-02-22,164727,645.10
RFL-00197,TRK-04,2023-02-23,347643,599.12
RFL-00198,TRK-11,2023-02-27,192354,586.73
RFL-00199,TRK-08,2023-03-01,268878,636.27
RFL-00200,TRK-06,2023-03-03,300653,701.72
RFL-00201,TRK-10,2023-03-03,206073,686.27
RFL-00202,TRK-05,2023-03-05,324621,577.30
RFL-00203,TRK-03,2023-03-06,363775,501.23
RFL-00204,TRK-06,2023-03-06,302615,722.35
RFL-00205,TRK-01,2023-03-07,412750,519.54
RFL-00206,TRK-02,2023-03-08,394059,577.36
RFL-00207,TRK-04,2023-03-08,349204,561.18
RFL-00208,TRK-05,2023-03-09,326398,595.81
RFL-00209,TRK-11,2023-03-09,194056,567.34
RFL-00210,TRK-12,2023-03-12,166350,582.91
RFL-00211,TRK-01,2023-03-15,414724,585.36
RFL-00212,TRK-08,2023-03-15,270776,702.49
RFL-00213,TRK-07,2023-03-16,275470,624.76
RFL-00214,TRK-03,2023-03-17,365156,526.81
RFL-00215,TRK-06,2023-03-17,304781,651.96
RFL-00216,TRK-09,2023-03-18,244707,699.05
RFL-00217,TRK-05,2023-03-19,328757,669.56
RFL-00218,TRK-02,2023-03-23,395843,584.14
RFL-00219,TRK-05,2023-03-24,330391,555.67
RFL-00220,TRK-04,2023-03-27,351033,700.00
RFL-00221,TRK-06,2023-03-27,306455,691.82
RFL-00222,TRK-11,2023-03-27,195799,687.73
RFL-00223,TRK-12,2023-03-27,167982,589.16
RFL-00224,TRK-08,2023-03-28,272961,735.32
RFL-00225,TRK-03,2023-03-29,366752,553.21
RFL-00226,TRK-09,2023-03-30,246854,742.00
RFL-00227,TRK-04,2023-04-01,353126,596.03
RFL-00228,TRK-10,2023-04-01,208338,622.67
RFL-00229,TRK-01,2023-04-02,416809,602.72
RFL-00230,TRK-05,2023-04-02,332671,669.72
RFL-00231,TRK-07,2023-04-03,277489,604.72
RFL-00232,TRK-02,2023-04-05,397714,622.85
RFL-00233,TRK-08,2023-04-05,274691,638.26
RFL-00234,TRK-06,2023-04-06,308285,651.24
RFL-00235,TRK-09,2023-04-07,248798,703.84
RFL-00236,TRK-04,2023-04-09,354970,635.54
RFL-00237,TRK-05,2023-04-09,334491,577.13
RFL-00238,TRK-02,2023-04-10,399236,517.45
RFL-00239,TRK-12,2023-04-10,169854,620.18
RFL-00240,TRK-09,2023-04-11,250621,662.57
RFL-00241,TRK-04,2023-04-12,356377,586.68
RFL-00242,TRK-03,2023-04-13,368630,600.00
RFL-00243,TRK-08,2023-04-13,277095,760.00
RFL-00244,TRK-12,2023-04-13,172046,690.53
RFL-00245,TRK-08,2023-04-14,278736,593.74
RFL-00246,TRK-07,2023-04-15,279078,716.38
RFL-00247,TRK-04,2023-04-16,358397,613.07
RFL-00248,TRK-09,2023-04-17,252421,603.28
RFL-00249,TRK-10,2023-04-19,210001,571.04
RFL-00250,TRK-08,2023-04-20,280493,624.48
RFL-00251,TRK-05,2023-04-22,336494,613.18
RFL-00252,TRK-07,2023-04-22,281183,596.21
RFL-00253,TRK-03,2023-04-23,370015,491.18
RFL-00254,TRK-12,2023-04-24,174186,682.93
RFL-00255,TRK-10,2023-04-26,211584,576.65
RFL-00256,TRK-09,2023-04-28,254185,687.96
RFL-00257,TRK-02,2023-04-29,401163,660.00
RFL-00258,TRK-03,2023-04-29,372117,600.00
RFL-00259,TRK-07,2023-04-30,283179,633.92
RFL-00260,TRK-02,2023-05-01,402724,516.34
RFL-00261,TRK-12,2023-05-01,176150,661.18
RFL-00262,TRK-09,2023-05-02,255995,620.24
RFL-00263,TRK-08,2023-05-04,282527,760.00
RFL-00264,TRK-01,2023-05-06,418918,615.11
RFL-00265,TRK-03,2023-05-06,373696,600.00
RFL-00266,TRK-09,2023-05-08,257982,653.53
RFL-00267,TRK-07,2023-05-10,284865,622.14
RFL-00268,TRK-08,2023-05-10,284503,629.92
RFL-00269,TRK-02,2023-05-11,404194,572.08
RFL-00270,TRK-10,2023-05-12,214158,700.00
RFL-00271,TRK-01,2023-05-13,420842,660.00
RFL-00272,TRK-02,2023-05-15,405772,568.88
RFL-00273,TRK-07,2023-05-16,286793,670.61
RFL-00274,TRK-09,2023-05-16,259932,770.57
RFL-00275,TRK-12,2023-05-16,178221,633.94
RFL-00276,TRK-08,2023-05-18,286469,686.88
RFL-00277,TRK-04,2023-05-19,360075,656.89
RFL-00278,TRK-01,2023-05-20,422604,593.12
RFL-00279,TRK-11,2023-05-21,197641,680.99
RFL-00280,TRK-07,2023-05-25,288521,611.08
RFL-00281,TRK-11,2023-05-25,199713,593.74
RFL-00282,TRK-03,2023-05-26,375470,553.22
RFL-00283,TRK-05,2023-05-29,338158,562.06
RFL-00284,TRK-08,2023-05-29,288235,741.22
RFL-00285,TRK-04,2023-05-30,362058,624.35
RFL-00286,TRK-12,2023-05-30,179554,640.74
RFL-00287,TRK-02,2023-05-31,407493,657.01
RFL-00288,TRK-01,2023-06-04,424592,611.37
RFL-00289,TRK-05,2023-06-05,339914,674.69
RFL-00290,TRK-06,2023-06-06,310248,664.14
RFL-00291,TRK-06,2023-06-06,311547,599.77
RFL-00292,TRK-11,2023-06-07,201492,569.36
RFL-00293,TRK-07,2023-06-10,290406,681.54
RFL-00294,TRK-04,2023-06-12,363761,574.33
RFL-00295,TRK-01,2023-06-13,426066,520.97
RFL-00296,TRK-11,2023-06-13,203189,578.73
RFL-00297,TRK-05,2023-06-14,341943,689.72
RFL-00298,TRK-02,2023-06-15,409657,572.72
RFL-00299,TRK-04,2023-06-16,365653,641.19
RFL-00300,TRK-05,2023-06-16,344464,651.32
RFL-00301,TRK-06,2023-06-16,314041,723.39
RFL-00302,TRK-02,2023-06-19,411071,558.79
RFL-00303,TRK-04,2023-06-20,367784,700.00
RFL-00304,TRK-12,2023-06-20,181803,624.55
RFL-00305,TRK-07,2023-06-22,292665,571.28
RFL-00306,TRK-11,2023-06-23,204737,730.00
RFL-00307,TRK-02,2023-06-25,413025,634.84
RFL-00308,TRK-05,2023-06-25,346854,700.00
RFL-00309,TRK-12,2023-06-27,183531,576.86
RFL-00310,TRK-11,2023-06-28,207124,716.00
RFL-00311,TRK-02,2023-06-29,414689,505.24
RFL-00312,TRK-04,2023-06-29,369659,643.32
RFL-00313,TRK-01,2023-06-30,427835,660.00
RFL-00314,TRK-05,2023-07-01,348270,649.13
RFL-00315,TRK-06,2023-07-01,316363,730.00
RFL-00316,TRK-11,2023-07-01,209326,696.92
RFL-00317,TRK-07,2023-07-02,294176,579.08
RFL-00318,TRK-12,2023-07-02,185526,577.28
RFL-00319,TRK-06,2023-07-03,318222,698.49
RFL-00320,TRK-02,2023-07-04,416432,573.73
RFL-00321,TRK-05,2023-07-05,350523,595.29
RFL-00322,TRK-06,2023-07-05,319963,666.19
RFL-00323,TRK-10,2023-07-07,216445,621.65
RFL-00324,TRK-12,2023-07-07,187173,719.02
RFL-00325,TRK-11,2023-07-09,211212,596.40
RFL-00326,TRK-04,2023-07-11,371518,638.01
RFL-00327,TRK-01,2023-07-13,429820,556.93
RFL-00328,TRK-05,2023-07-13,352423,589.36
RFL-00329,TRK-06,2023-07-15,321631,614.15
RFL-00330,TRK-08,2023-07-15,290145,626.97
RFL-00331,TRK-11,2023-07-16,212987,730.00
RFL-00332,TRK-12,2023-07-16,189409,614.67
RFL-00333,TRK-04,2023-07-18,373547,628.92
RFL-00334,TRK-07,2023-07-18,295763,648.41
RFL-00335,TRK-01,2023-07-19,431855,575.91
RFL-00336,TRK-02,2023-07-19,418020,643.47
RFL-00337,TRK-06,2023-07-22,323474,621.79
RFL-00338,TRK-08,2023-07-22,292026,722.90
RFL-00339,TRK-03,2023-07-23,377077,549.22
RFL-00340,TRK-02,2023-07-24,419958,559.96
RFL-00341,TRK-04,2023-07-24,375038,615.35
RFL-00342,TRK-07,2023-07-24,297762,603.22
RFL-00343,TRK-05,2023-07-25,354212,593.57
RFL-00344,TRK-06,2023-07-26,324965,594.85
RFL-00345,TRK-12,2023-07-26,191337,671.48
RFL-00346,TRK-08,2023-07-27,293687,656.40
RFL-00347,TRK-09,2023-07-27,261856,720.95
RFL-00348,TRK-10,2023-07-29,218437,663.41
RFL-00349,TRK-02,2023-07-31,421552,512.50
RFL-00350,TRK-03,2023-07-31,379038,571.93
RFL-00351,TRK-04,2023-07-31,377176,700.00
RFL-00352,TRK-05,2023-07-31,356099,700.00
RFL-00353,TRK-07,2023-08-01,299261,569.30
RFL-00354,TRK-04,2023-08-02,379037,553.58
RFL-00355,TRK-06,2023-08-03,326810,623.16
RFL-00356,TRK-09,2023-08-03,263668,652.55
RFL-00357,TRK-01,2023-08-04,433510,565.50
RFL-00358,TRK-03,2023-08-04,380469,459.35
RFL-00359,TRK-12,2023-08-04,193115,730.00
RFL-00360,TRK-11,2023-08-05,215218,644.25
RFL-00361,TRK-08,2023-08-08,295826,638.44
RFL-00362,TRK-10,2023-08-08,220461,542.83
RFL-00363,TRK-05,2023-08-09,358157,648.79
RFL-00364,TRK-04,2023-08-10,380635,600.39
RFL-00365,TRK-12,2023-08-10,195391,640.89
RFL-00366,TRK-07,2023-08-14,301170,730.00
RFL-00367,TRK-03,2023-08-15,381759,550.16
RFL-00368,TRK-09,2023-08-15,265429,632.97
RFL-00369,TRK-04,2023-08-16,382613,610.67
RFL-00370,TRK-08,2023-08-16,297806,760.00
RFL-00371,TRK-06,2023-08-17,328633,645.51
RFL-00372,TRK-11,2023-08-17,216987,620.39
RFL-00373,TRK-05,2023-08-18,360298,564.48
RFL-00374,TRK-07,2023-08-20,303391,640.54
RFL-00375,TRK-06,2023-08-22,330271,730.00
RFL-00376,TRK-08,2023-08-22,299392,613.50
RFL-00377,TRK-11,2023-08-22,218543,672.61
RFL-00378,TRK-02,2023-08-23,423163,624.86
RFL-00379,TRK-03,2023-08-23,383392,600.00
RFL-00380,TRK-04,2023-08-23,383757,627.02
RFL-00381,TRK-05,2023-08-23,361034,598.97
RFL-00382,TRK-08,2023-08-23,299905,683.06
RFL-00383,TRK-01,2023-08-24,434743,636.08
RFL-00384,TRK-04,2023-08-25,384729,700.00
RFL-00385,TRK-11,2023-08-25,219530,699.08
RFL-00386,TRK-09,2023-08-26,266468,780.00
RFL-00387,TRK-05,2023-08-27,362141,604.43
RFL-00388,TRK-03,2023-08-28,383868,486.54
RFL-00389,TRK-12,2023-08-28,196878,669.63
RFL-00390,TRK-06,2023-08-30,331670,729.24
RFL-00391,TRK-08,2023-08-30,301570,590.82
RFL-00392,TRK-09,2023-09-01,267927,745.58
RFL-00393,TRK-04,2023-09-03,386862,604.37
RFL-00394,TRK-10,2023-09-03,221938,565.28
RFL-00395,TRK-07,2023-09-04,304880,631.00
RFL-00396,TRK-09,2023-09-05,269704,771.97
RFL-00397,TRK-04,2023-09-06,388542,634.31
RFL-00398,TRK-05,2023-09-06,364024,547.43
RFL-00399,TRK-11,2023-09-06,220654,657.50
RFL-00400,TRK-03,2023-09-07,385458,515.88
RFL-00401,TRK-02,2023-09-08,425091,660.00
RFL-00402,TRK-08,2023-09-08,303910,741.49
RFL-00403,TRK-01,2023-09-10,436589,535.54
RFL-00404,TRK-09,2023-09-11,271884,653.50
RFL-00405,TRK-12,2023-09-11,198891,656.73
RFL-00406,TRK-04,2023-09-12,390672,682.83
RFL-00407,TRK-05,2023-09-12,365982,620.98
RFL-00408,TRK-07,2023-09-12,306743,730.00
RFL-00409,TRK-10,2023-09-12,223785,585.76
RFL-00410,TRK-02,2023-09-13,426700,557.44
RFL-00411,TRK-08,2023-09-14,305591,621.70
RFL-00412,TRK-11,2023-09-14,222595,729.87
RFL-00413,TRK-06,2023-09-17,333927,599.40
RFL-00414,TRK-10,2023-09-18,225412,601.74
RFL-00415,TRK-05,2023-09-19,367851,617.66
RFL-00416,TRK-08,2023-09-19,307611,692.07
RFL-00417,TRK-02,2023-09-21,428513,590.82
RFL-00418,TRK-12,2023-09-21,200328,624.47
RFL-00419,TRK-06,2023-09-23,335569,622.41
RFL-00420,TRK-09,2023-09-23,273550,621.34
RFL-00421,TRK-12,2023-09-25,202569,595.24
RFL-00422,TRK-01,2023-09-26,438779,660.00
RFL-00423,TRK-04,2023-09-26,392253,586.21
RFL-00424,TRK-08,2023-09-27,309526,658.69
RFL-00425,TRK-11,2023-09-27,224673,658.57
RFL-00426,TRK-03,2023-09-29,386862,490.93
RFL-00427,TRK-05,2023-09-29,369383,599.83
RFL-00428,TRK-07,2023-09-29,309072,618.46
RFL-00429,TRK-12,2023-10-01,204682,729.20
RFL-00430,TRK-08,2023-10-02,311376,671.23
RFL-00431,TRK-04,2023-10-03,394074,684.58
RFL-00432,TRK-10,2023-10-03,227292,571.25
RFL-00433,TRK-04,2023-10-05,395909,592.50
RFL-00434,TRK-09,2023-10-05,275479,711.14
RFL-00435,TRK-02,2023-10-06,430342,660.00
RFL-00436,TRK-01,2023-10-07,440481,660.00
RFL-00437,TRK-07,2023-10-07,311239,730.00
RFL-00438,TRK-05,2023-10-09,371480,606.23
RFL-00439,TRK-11,2023-10-09,227082,730.00
RFL-00440,TRK-04,2023-10-11,397924,700.00
RFL-00441,TRK-11,2023-10-11,228894,582.16
RFL-00442,TRK-12,2023-10-12,206534,615.92
RFL-00443,TRK-01,2023-10-14,442596,577.26
RFL-00444,TRK-10,2023-10-15,229369,647.81
RFL-00445,TRK-09,2023-10-16,276947,642.69
RFL-00446,TRK-06,2023-10-17,337450,650.24
RFL-00447,TRK-08,2023-10-17,313337,760.00
RFL-00448,TRK-02,2023-10-19,431941,504.03
RFL-00449,TRK-04,2023-10-19,399799,632.54
RFL-00450,TRK-03,2023-10-20,388221,500.06
RFL-00451,TRK-06,2023-10-22,339164,597.80
RFL-00452,TRK-10,2023-10-22,231237,574.20
RFL-00453,TRK-11,2023-10-23,230577,644.08
RFL-00454,TRK-04,2023-10-24,401674,657.70
RFL-00455,TRK-08,2023-10-24,315141,667.83
RFL-00456,TRK-09,2023-10-24,278876,650.28
RFL-00457,TRK-12,2023-10-26,208347,638.37
RFL-00458,TRK-01,2023-10-28,444390,507.81
RFL-00459,TRK-05,2023-10-29,373730,696.67
RFL-00460,TRK-06,2023-10-29,340991,661.92
RFL-00461,TRK-10,2023-10-29,233189,672.98
RFL-00462,TRK-08,2023-10-30,316912,741.23
RFL-00463,TRK-09,2023-10-30,280508,677.60
RFL-00464,TRK-04,2023-10-31,403542,583.96
RFL-00465,TRK-07,2023-11-01,313329,611.34
RFL-00466,TRK-02,2023-11-03,434045,660.00
RFL-00467,TRK-11,2023-11-03,232480,688.93
RFL-00468,TRK-12,2023-11-03,210261,626.14
RFL-00469,TRK-03,2023-11-04,389760,495.59
RFL-00470,TRK-05,2023-11-04,375853,630.53
RFL-00471,TRK-08,2023-11-05,318735,620.59
RFL-00472,TRK-04,2023-11-06,405392,700.00
RFL-00473,TRK-01,2023-11-08,446133,615.06
RFL-00474,TRK-06,2023-11-08,342900,632.23
RFL-00475,TRK-07,2023-11-08,315008,604.40
RFL-00476,TRK-09,2023-11-09,282407,645.10
RFL-00477,TRK-05,2023-11-10,377696,648.21
RFL-00478,TRK-03,2023-11-12,391147,461.51
RFL-00479,TRK-08,2023-11-12,320524,668.33
RFL-00480,TRK-02,2023-11-13,435725,600.08
RFL-00481,TRK-04,2023-11-13,407503,611.95
RFL-00482,TRK-09,2023-11-14,284366,703.71
RFL-00483,TRK-10,2023-11-14,235276,581.89
RFL-00484,TRK-12,2023-11-14,212431,700.59
RFL-00485,TRK-03,2023-11-17,392896,600.00
RFL-00486,TRK-07,2023-11-18,316947,637.50
RFL-00487,TRK-08,2023-11-18,322618,760.00
RFL-00488,TRK-11,2023-11-19,234455,649.45
RFL-00489,TRK-01,2023-11-20,447999,533.90
RFL-00490,TRK-05,2023-11-20,379575,597.15
RFL-00491,TRK-06,2023-11-20,344887,706.44
RFL-00492,TRK-12,2023-11-20,214129,669.78
RFL-00493,TRK-08,2023-11-21,325060,648.81
RFL-00494,TRK-04,2023-11-23,409096,590.19
RFL-00495,TRK-04,2023-11-25,411237,628.66
RFL-00496,TRK-10,2023-11-25,236828,629.69
RFL-00497,TRK-12,2023-11-25,216204,574.43
RFL-00498,TRK-02,2023-11-26,437049,622.82
RFL-00499,TRK-03,2023-11-26,394265,548.02
RFL-00500,TRK-05,2023-11-26,381583,594.59
RFL-00501,TRK-06,2023-11-26,346920,730.00
RFL-00502,TRK-07,2023-11-27,318964,730.00
RFL-00503,TRK-09,2023-11-27,286148,691.09
RFL-00504,TRK-04,2023-11-30,412520,583.65
RFL-00505,TRK-08,2023-11-30,327221,705.26
RFL-00506,TRK-05,2023-12-01,383384,694.42
RFL-00507,TRK-12,2023-12-01,218115,663.22
RFL-00508,TRK-06,2023-12-15,349056,595.46
RFL-00509,TRK-02,2023-12-20,439238,550.63
RFL-00510,TRK-11,2023-12-21,236108,567.07
RFL-00511,TRK-09,2023-12-27,288337,754.95
RFL-00512,TRK-10,2024-01-07,238747,610.10
RFL-00513,TRK-03,2024-01-15,395873,501.51
RFL-00514,TRK-06,2024-01-18,350782,629.97
RFL-00515,TRK-11,2024-01-22,237965,595.13
RFL-00516,TRK-09,2024-01-23,289997,665.63
